cluster_number,cluster_size
25185,1
25186,1
25192,1
25194,1
25195,1
25196,1
25197,1
25174,1
25175,1
25176,1
25178,1
25180,1
25181,1
25182,1
25183,1
5800,1
5801,1
5802,1
5804,1
5805,1
5806,1
5807,1
5808,1
25243,1
25244,1
25246,1
5792,1
5793,1
5795,1
5796,1
5798,1
25234,1
25235,1
25237,1
25238,1
25239,1
25240,1
25241,1
25242,1
25226,1
25227,1
25228,1
25229,1
25230,1
25231,1
25232,1
25233,1
25266,1
25268,1
25269,1
25270,1
25271,1
25272,1
25273,1
25274,1
25256,1
25257,1
25258,1
25259,1
25260,1
25262,1
25264,1
25265,1
5819,1
5820,1
5822,1
25248,1
25249,1
25250,1
25253,1
25254,1
5809,1
5810,1
5812,1
5813,1
5814,1
5815,1
5816,1
5818,1
25305,1
25306,1
25307,1
25308,1
25309,1
25310,1
25311,1
5760,1
25294,1
25295,1
25296,1
25297,1
25298,1
25299,1
25300,1
25304,1
25284,1
25285,1
25287,1
25288,1
25289,1
25291,1
25292,1
25293,1
25275,1
25276,1
25277,1
25278,1
25280,1
25281,1
25282,1
25283,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,1
25332,1
25314,1
25315,1
25316,1
25317,1
25318,1
25319,1
25323,1
25324,1
5782,1
5785,1
5786,1
5789,1
5790,1
5791,1
25312,1
25313,1
5762,1
5766,1
5769,1
5770,1
5773,1
5779,1
5780,1
5781,1
25358,1
25359,1
25362,1
25363,1
25364,1
25365,1
25368,1
25369,1
5757,1
5758,1
5759,1
25344,1
25354,1
25355,1
25356,1
25357,1
5735,1
5739,1
5740,1
5741,1
5744,1
5751,1
5752,1
5755,1
25334,1
25336,1
25338,1
25339,1
25340,1
25341,1
25342,1
25343,1
25401,1
25402,1
25403,1
25404,1
25405,1
25406,1
25407,1
5696,1
25390,1
25392,1
25395,1
25396,1
25397,1
25398,1
25399,1
25400,1
25381,1
25382,1
25383,1
25384,1
25385,1
25386,1
25388,1
25389,1
25371,1
25372,1
25373,1
25374,1
25375,1
25378,1
25379,1
25380,1
25436,1
25437,1
25438,1
25441,1
25443,1
25444,1
25446,1
25447,1
25421,1
25423,1
25426,1
25427,1
25428,1
25432,1
25434,1
25435,1
5727,1
25408,1
25410,1
25411,1
25412,1
25416,1
25419,1
25420,1
5697,1
5698,1
5699,1
5700,1
5701,1
5703,1
5705,1
5713,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5674,1
5675,1
25467,1
25468,1
25469,1
25470,1
25471,1
5664,1
5665,1
5666,1
25459,1
25460,1
25461,1
25462,1
25463,1
25464,1
25465,1
25466,1
25448,1
25449,1
25450,1
25451,1
25452,1
25453,1
25454,1
25458,1
25497,1
25498,1
25499,1
25500,1
25501,1
25502,1
25503,1
5639,1
25480,1
25481,1
25482,1
25483,1
25488,1
25493,1
25495,1
25496,1
5690,1
5692,1
5693,1
25472,1
25473,1
25476,1
25477,1
25478,1
5676,1
5677,1
5680,1
5681,1
5682,1
5683,1
5684,1
5686,1
25511,1
25512,1
25513,1
25518,1
25519,1
25522,1
25525,1
25526,1
5659,1
5660,1
5661,1
5662,1
25504,1
25505,1
25506,1
25510,1
5650,1
5651,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5640,1
5641,1
5643,1
5644,1
5645,1
5647,1
5648,1
5649,1
25555,1
25556,1
25558,1
25559,1
25560,1
25561,1
25562,1
25563,1
25546,1
25547,1
25549,1
25550,1
25551,1
25552,1
25553,1
25554,1
25538,1
25539,1
25540,1
25541,1
25542,1
25543,1
25544,1
25545,1
25527,1
25528,1
25529,1
25530,1
25531,1
25532,1
25533,1
25534,1
25597,1
25598,1
25599,1
25600,1
25601,1
25602,1
25603,1
25604,1
25585,1
25590,1
25591,1
25592,1
25593,1
25594,1
25595,1
25596,1
25575,1
25576,1
25577,1
25578,1
25579,1
25581,1
25582,1
25583,1
25564,1
25565,1
25567,1
25570,1
25571,1
25572,1
25573,1
25574,1
5610,1
5612,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
25623,1
25624,1
25627,1
25628,1
5602,1
5603,1
5605,1
5608,1
25613,1
25614,1
25615,1
25616,1
25618,1
25619,1
25620,1
25622,1
25605,1
25606,1
25607,1
25608,1
25609,1
25610,1
25611,1
25612,1
25647,1
25648,1
25649,1
25650,1
25651,1
25652,1
25653,1
25654,1
25639,1
25640,1
25641,1
25642,1
25643,1
25644,1
25645,1
25646,1
5629,1
5630,1
5631,1
25634,1
25635,1
25636,1
25637,1
25638,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
25687,1
25688,1
25689,1
25690,1
25691,1
25694,1
25696,1
25697,1
25679,1
25680,1
25681,1
25682,1
25683,1
25684,1
25685,1
25686,1
25669,1
25670,1
25671,1
25672,1
25673,1
25674,1
25676,1
25678,1
25655,1
25656,1
25657,1
25659,1
25663,1
25665,1
25667,1
25668,1
25727,1
5568,1
5571,1
5572,1
5573,1
5574,1
5575,1
5578,1
25719,1
25720,1
25721,1
25722,1
25723,1
25724,1
25725,1
25726,1
25707,1
25708,1
25709,1
25710,1
25711,1
25712,1
25713,1
25717,1
25698,1
25699,1
25700,1
25701,1
25702,1
25703,1
25704,1
25705,1
25745,1
25746,1
25747,1
25749,1
25750,1
25752,1
25753,1
25754,1
25734,1
25735,1
25736,1
25737,1
25738,1
25739,1
25740,1
25741,1
5592,1
5594,1
5596,1
5598,1
25729,1
25731,1
25732,1
25733,1
5579,1
5580,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
25784,1
25787,1
25788,1
25789,1
25790,1
25791,1
5537,1
5541,1
25775,1
25777,1
25778,1
25779,1
25780,1
25781,1
25782,1
25783,1
25765,1
25766,1
25767,1
25768,1
25769,1
25770,1
25771,1
25772,1
25756,1
25757,1
25759,1
25760,1
25761,1
25762,1
25763,1
25764,1
25806,1
25808,1
25809,1
25810,1
25811,1
25812,1
25813,1
25814,1
25792,1
25793,1
25794,1
25795,1
25796,1
25797,1
25800,1
25801,1
5556,1
5557,1
5558,1
5559,1
5560,1
5562,1
5563,1
5564,1
5542,1
5544,1
5545,1
5548,1
5549,1
5551,1
5552,1
5553,1
25844,1
25845,1
25846,1
25847,1
25848,1
25850,1
25851,1
25852,1
25833,1
25834,1
25835,1
25836,1
25837,1
25840,1
25842,1
25843,1
25825,1
25826,1
25827,1
25828,1
25829,1
25830,1
25831,1
25832,1
25817,1
25818,1
25819,1
25820,1
25821,1
25822,1
25823,1
25824,1
25871,1
25872,1
25873,1
25874,1
25875,1
25876,1
25877,1
25879,1
5531,1
25856,1
25857,1
25858,1
25859,1
25860,1
25866,1
25870,1
5516,1
5517,1
5519,1
5520,1
5521,1
5522,1
5524,1
5525,1
25854,1
25855,1
5508,1
5511,1
5512,1
5513,1
5514,1
5515,1
25905,1
25908,1
25909,1
25910,1
25912,1
25913,1
25914,1
25915,1
25897,1
25898,1
25899,1
25900,1
25901,1
25902,1
25903,1
25904,1
25888,1
25889,1
25891,1
25892,1
25893,1
25894,1
25895,1
25896,1
25880,1
25881,1
25882,1
25883,1
25884,1
25885,1
25886,1
25887,1
25930,1
25931,1
25932,1
25933,1
25934,1
25936,1
25937,1
25938,1
5500,1
5501,1
25920,1
25924,1
25925,1
25927,1
25928,1
25929,1
5480,1
5483,1
5484,1
5486,1
5490,1
5492,1
5495,1
5498,1
25916,1
25917,1
25918,1
25919,1
5475,1
5476,1
5477,1
5478,1
25976,1
25978,1
25979,1
25980,1
25981,1
25982,1
25983,1
25984,1
25966,1
25967,1
25968,1
25971,1
25972,1
25973,1
25974,1
25975,1
25953,1
25954,1
25956,1
25957,1
25962,1
25963,1
25964,1
25965,1
25939,1
25940,1
25941,1
25942,1
25943,1
25944,1
25945,1
25952,1
26010,1
26011,1
26012,1
26013,1
26014,1
26015,1
26017,1
26019,1
26001,1
26002,1
26003,1
26004,1
26005,1
26007,1
26008,1
26009,1
25993,1
25994,1
25995,1
25996,1
25997,1
25998,1
25999,1
26000,1
25985,1
25986,1
25987,1
25988,1
25989,1
25990,1
25991,1
25992,1
26046,1
26047,1
5441,1
5443,1
5444,1
5445,1
5446,1
5449,1
26038,1
26039,1
26040,1
26041,1
26042,1
26043,1
26044,1
26045,1
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,1
26037,1
26020,1
26021,1
26022,1
26023,1
26025,1
26026,1
26027,1
26029,1
26065,1
26066,1
26067,1
26068,1
26070,1
26071,1
26072,1
26073,1
26055,1
26056,1
26057,1
26059,1
26060,1
26061,1
26062,1
26064,1
5470,1
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,1
5450,1
5455,1
5462,1
5463,1
5464,1
5465,1
5468,1
5469,1
26104,1
26105,1
26106,1
26107,1
26108,1
26109,1
26110,1
26111,1
26096,1
26097,1
26098,1
26099,1
26100,1
26101,1
26102,1
26103,1
26086,1
26087,1
26089,1
26090,1
26091,1
26092,1
26093,1
26094,1
26074,1
26075,1
26077,1
26078,1
26082,1
26083,1
26084,1
26085,1
26137,1
26138,1
26139,1
26140,1
26141,1
26142,1
26144,1
26145,1
26129,1
26130,1
26131,1
26132,1
26133,1
26134,1
26135,1
26136,1
26121,1
26122,1
26123,1
26124,1
26125,1
26126,1
26127,1
26128,1
26112,1
26113,1
26114,1
26116,1
26117,1
26118,1
26119,1
26120,1
26171,1
26172,1
26173,1
26174,1
26175,1
5414,1
5417,1
5419,1
26163,1
26164,1
26165,1
26166,1
26167,1
26168,1
26169,1
26170,1
26154,1
26155,1
26156,1
26157,1
26158,1
26159,1
26161,1
26162,1
26146,1
26147,1
26148,1
26149,1
26150,1
26151,1
26152,1
26153,1
26191,1
26192,1
26193,1
26194,1
26195,1
26196,1
26197,1
26198,1
26183,1
26184,1
26185,1
26186,1
26187,1
26188,1
26189,1
26190,1
5431,1
5433,1
5436,1
26176,1
26179,1
26180,1
26181,1
26182,1
5421,1
5422,1
5423,1
5424,1
5426,1
5428,1
5429,1
5430,1
26232,1
26233,1
26234,1
26235,1
26236,1
26237,1
26238,1
26239,1
26223,1
26224,1
26225,1
26226,1
26227,1
26228,1
26230,1
26231,1
26208,1
26210,1
26211,1
26213,1
26214,1
26219,1
26220,1
26221,1
26199,1
26200,1
26201,1
26202,1
26203,1
26205,1
26206,1
26207,1
26265,1
26266,1
26267,1
26268,1
26269,1
26270,1
26271,1
26272,1
26257,1
26258,1
26259,1
26260,1
26261,1
26262,1
26263,1
26264,1
26249,1
26250,1
26251,1
26252,1
26253,1
26254,1
26255,1
26256,1
26240,1
26241,1
26242,1
26244,1
26245,1
26246,1
26247,1
26248,1
26301,1
26302,1
26303,1
5377,1
5378,1
5379,1
5382,1
5383,1
26291,1
26292,1
26293,1
26295,1
26296,1
26297,1
26298,1
26299,1
26282,1
26283,1
26284,1
26286,1
26287,1
26288,1
26289,1
26290,1
26273,1
26274,1
26275,1
26276,1
26278,1
26279,1
26280,1
26281,1
26325,1
26326,1
26328,1
26329,1
26330,1
26331,1
26332,1
26335,1
26314,1
26315,1
26316,1
26317,1
26318,1
26319,1
26320,1
26322,1
5406,1
26305,1
26307,1
26308,1
26310,1
26311,1
26312,1
26313,1
5385,1
5387,1
5389,1
5392,1
5400,1
5403,1
5404,1
5405,1
26349,1
26350,1
26351,1
26352,1
26353,1
26354,1
26355,1
26356,1
26339,1
26340,1
26341,1
26343,1
26344,1
26346,1
26347,1
26348,1
5359,1
5360,1
5361,1
5363,1
5371,1
5373,1
26336,1
26338,1
5344,1
5346,1
5348,1
5349,1
5351,1
5352,1
5353,1
5354,1
26393,1
26394,1
26395,1
26396,1
26397,1
5314,1
5315,1
5317,1
26380,1
26382,1
26383,1
26384,1
26385,1
26386,1
26387,1
26392,1
26372,1
26373,1
26374,1
26375,1
26376,1
26377,1
26378,1
26379,1
26357,1
26358,1
26360,1
26361,1
26365,1
26369,1
26370,1
26371,1
26418,1
26419,1
26420,1
26421,1
26422,1
26423,1
26424,1
26425,1
26410,1
26411,1
26412,1
26413,1
26414,1
26415,1
26416,1
26417,1
5339,1
5341,1
5342,1
26405,1
26406,1
26407,1
26408,1
26409,1
5321,1
5323,1
5325,1
5326,1
5334,1
5335,1
5336,1
5337,1
26451,1
26452,1
26453,1
26454,1
26456,1
26457,1
26458,1
26459,1
26443,1
26444,1
26445,1
26446,1
26447,1
26448,1
26449,1
26450,1
26434,1
26435,1
26436,1
26437,1
26439,1
26440,1
26441,1
26442,1
26426,1
26427,1
26428,1
26429,1
26430,1
26431,1
26432,1
26433,1
26488,1
26489,1
26490,1
26491,1
26492,1
26493,1
26494,1
26495,1
26478,1
26480,1
26481,1
26483,1
26484,1
26485,1
26486,1
26487,1
26468,1
26469,1
26470,1
26471,1
26473,1
26475,1
26476,1
26477,1
26460,1
26461,1
26462,1
26463,1
26464,1
26465,1
26466,1
26467,1
26520,1
26522,1
26523,1
26524,1
26525,1
26526,1
26527,1
26528,1
26512,1
26513,1
26514,1
26515,1
26516,1
26517,1
26518,1
26519,1
26504,1
26505,1
26506,1
26507,1
26508,1
26509,1
26510,1
26511,1
26496,1
26497,1
26498,1
26499,1
26500,1
26501,1
26502,1
26503,1
26553,1
26554,1
26555,1
26556,1
26557,1
26558,1
26559,1
26560,1
26545,1
26546,1
26547,1
26548,1
26549,1
26550,1
26551,1
26552,1
26537,1
26538,1
26539,1
26540,1
26541,1
26542,1
26543,1
26544,1
26529,1
26530,1
26531,1
26532,1
26533,1
26534,1
26535,1
26536,1
26586,1
26587,1
26588,1
26589,1
26590,1
26592,1
26593,1
26594,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,1
26584,1
26585,1
26570,1
26571,1
26572,1
26573,1
26574,1
26575,1
26576,1
26577,1
26561,1
26562,1
26563,1
26564,1
26565,1
26566,1
26567,1
26569,1
26622,1
26623,1
26625,1
26626,1
26627,1
26628,1
26629,1
26630,1
26614,1
26615,1
26616,1
26617,1
26618,1
26619,1
26620,1
26621,1
26605,1
26606,1
26607,1
26608,1
26610,1
26611,1
26612,1
26613,1
26596,1
26598,1
26599,1
26600,1
26601,1
26602,1
26603,1
26604,1
26656,1
26657,1
26658,1
26659,1
26660,1
26661,1
26662,1
26663,1
26648,1
26649,1
26650,1
26651,1
26652,1
26653,1
26654,1
26655,1
26639,1
26640,1
26641,1
26642,1
26643,1
26644,1
26646,1
26647,1
26631,1
26632,1
26633,1
26634,1
26635,1
26636,1
26637,1
26638,1
26688,1
26689,1
26690,1
26691,1
26692,1
26693,1
26694,1
26695,1
26680,1
26681,1
26682,1
26683,1
26684,1
26685,1
26686,1
26687,1
26672,1
26673,1
26674,1
26675,1
26676,1
26677,1
26678,1
26679,1
26664,1
26665,1
26666,1
26667,1
26668,1
26669,1
26670,1
26671,1
26720,1
26721,1
26722,1
26723,1
26724,1
26725,1
26726,1
26727,1
26712,1
26713,1
26714,1
26715,1
26716,1
26717,1
26718,1
26719,1
26704,1
26705,1
26706,1
26707,1
26708,1
26709,1
26710,1
26711,1
26696,1
26697,1
26698,1
26699,1
26700,1
26701,1
26702,1
26703,1
26754,1
26755,1
26756,1
26757,1
26758,1
26759,1
26760,1
26761,1
26746,1
26747,1
26748,1
26749,1
26750,1
26751,1
26752,1
26753,1
26738,1
26739,1
26740,1
26741,1
26742,1
26743,1
26744,1
26745,1
26729,1
26730,1
26731,1
26732,1
26733,1
26735,1
26736,1
26737,1
5284,1
5288,1
5289,1
5292,1
5296,1
5298,1
5299,1
5300,1
26778,1
26779,1
26780,1
26781,1
26782,1
26783,1
5282,1
5283,1
26770,1
26771,1
26772,1
26773,1
26774,1
26775,1
26776,1
26777,1
26762,1
26763,1
26764,1
26765,1
26766,1
26767,1
26768,1
26769,1
26799,1
26800,1
26801,1
26802,1
26803,1
26805,1
26806,1
26807,1
26791,1
26792,1
26793,1
26794,1
26795,1
26796,1
26797,1
26798,1
5311,1
26784,1
26785,1
26786,1
26787,1
26788,1
26789,1
26790,1
5301,1
5302,1
5304,1
5306,1
5307,1
5308,1
5309,1
5310,1
26835,1
26836,1
26837,1
26838,1
26839,1
26840,1
26841,1
26842,1
26826,1
26827,1
26829,1
26830,1
26831,1
26832,1
26833,1
26834,1
26817,1
26818,1
26819,1
26820,1
26821,1
26823,1
26824,1
26825,1
26808,1
26809,1
26810,1
26811,1
26812,1
26813,1
26815,1
26816,1
26868,1
26869,1
26870,1
26871,1
26872,1
26873,1
26874,1
26875,1
26860,1
26861,1
26862,1
26863,1
26864,1
26865,1
26866,1
26867,1
26851,1
26852,1
26853,1
26854,1
26855,1
26856,1
26857,1
26859,1
26843,1
26844,1
26845,1
26846,1
26847,1
26848,1
26849,1
26850,1
26900,1
26901,1
26902,1
26903,1
26904,1
26905,1
26906,1
26907,1
26892,1
26893,1
26894,1
26895,1
26896,1
26897,1
26898,1
26899,1
26884,1
26885,1
26886,1
26887,1
26888,1
26889,1
26890,1
26891,1
26876,1
26877,1
26878,1
26879,1
26880,1
26881,1
26882,1
26883,1
26932,1
26933,1
26934,1
26935,1
26936,1
26937,1
26938,1
26939,1
26924,1
26925,1
26926,1
26927,1
26928,1
26929,1
26930,1
26931,1
26916,1
26917,1
26918,1
26919,1
26920,1
26921,1
26922,1
26923,1
26908,1
26909,1
26910,1
26911,1
26912,1
26913,1
26914,1
26915,1
26964,1
26965,1
26966,1
26967,1
26968,1
26969,1
26970,1
26972,1
26956,1
26957,1
26958,1
26959,1
26960,1
26961,1
26962,1
26963,1
26948,1
26949,1
26950,1
26951,1
26952,1
26953,1
26954,1
26955,1
26940,1
26941,1
26942,1
26943,1
26944,1
26945,1
26946,1
26947,1
26998,1
26999,1
27000,1
27001,1
27002,1
27003,1
27004,1
27005,1
26990,1
26991,1
26992,1
26993,1
26994,1
26995,1
26996,1
26997,1
26981,1
26982,1
26983,1
26985,1
26986,1
26987,1
26988,1
26989,1
26973,1
26974,1
26975,1
26976,1
26977,1
26978,1
26979,1
26980,1
27032,1
27033,1
27034,1
27035,1
27036,1
27037,1
27038,1
27039,1
27024,1
27025,1
27026,1
27027,1
27028,1
27029,1
27030,1
27031,1
27014,1
27015,1
27016,1
27017,1
27018,1
27021,1
27022,1
27023,1
27006,1
27007,1
27008,1
27009,1
27010,1
27011,1
27012,1
27013,1
27065,1
27066,1
27067,1
27068,1
27069,1
27070,1
27071,1
27072,1
27057,1
27058,1
27059,1
27060,1
27061,1
27062,1
27063,1
27064,1
27049,1
27050,1
27051,1
27052,1
27053,1
27054,1
27055,1
27056,1
27040,1
27042,1
27043,1
27044,1
27045,1
27046,1
27047,1
27048,1
27097,1
27098,1
27099,1
27100,1
27101,1
27102,1
27103,1
27104,1
27089,1
27090,1
27091,1
27092,1
27093,1
27094,1
27095,1
27096,1
27081,1
27082,1
27083,1
27084,1
27085,1
27086,1
27087,1
27088,1
27073,1
27074,1
27075,1
27076,1
27077,1
27078,1
27079,1
27080,1
27132,1
27133,1
27134,1
27135,1
27136,1
27137,1
27138,1
27139,1
27121,1
27122,1
27123,1
27124,1
27125,1
27126,1
27127,1
27128,1
27113,1
27114,1
27115,1
27116,1
27117,1
27118,1
27119,1
27120,1
27105,1
27106,1
27107,1
27108,1
27109,1
27110,1
27111,1
27112,1
27164,1
27165,1
27166,1
27167,1
5249,1
5252,1
5254,1
5256,1
27156,1
27157,1
27158,1
27159,1
27160,1
27161,1
27162,1
27163,1
27148,1
27149,1
27150,1
27151,1
27152,1
27153,1
27154,1
27155,1
27140,1
27141,1
27142,1
27143,1
27144,1
27145,1
27146,1
27147,1
5239,1
5244,1
27168,1
27169,1
27170,1
27171,1
27172,1
27195,1
5229,1
5230,1
5231,1
5234,1
5235,1
5236,1
5237,1
5238,1
5273,1
5274,1
5277,1
5218,1
5219,1
5220,1
5224,1
5226,1
5257,1
5258,1
5263,1
5264,1
5265,1
5267,1
5270,1
5272,1
5165,1
5166,1
5167,1
5168,1
5169,1
5171,1
5172,1
5173,1
5214,1
5155,1
5157,1
5159,1
5160,1
5162,1
5163,1
5164,1
5199,1
5202,1
5203,1
5205,1
5207,1
5209,1
5211,1
5212,1
27196,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5197,1
5143,1
5144,1
5145,1
5146,1
5147,1
5149,1
5151,1
27244,1
5134,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5178,1
5181,1
5182,1
5183,1
27215,1
5121,1
5122,1
5125,1
27288,1
27289,1
27292,1
27293,1
5058,1
5059,1
5060,1
5061,1
5112,1
5113,1
5114,1
27271,1
27274,1
27279,1
27285,1
27286,1
5092,1
5094,1
5096,1
5102,1
5103,1
5104,1
5109,1
5110,1
27245,1
27256,1
27258,1
27261,1
27263,1
5089,1
5090,1
5091,1
5052,1
5054,1
27297,1
27302,1
27310,1
27315,1
27316,1
27317,1
5039,1
5041,1
5044,1
5046,1
5047,1
5048,1
5050,1
5051,1
5084,1
5086,1
5028,1
5029,1
5030,1
5035,1
5036,1
5038,1
5062,1
5065,1
5066,1
5072,1
5078,1
5080,1
5082,1
5083,1
4990,1
27346,1
4932,1
4934,1
4935,1
4938,1
4943,1
4944,1
4965,1
4966,1
4977,1
4978,1
4981,1
4987,1
4988,1
4989,1
5003,1
5004,1
5006,1
5008,1
5009,1
4961,1
4962,1
4963,1
27318,1
27320,1
27323,1
27324,1
4993,1
4994,1
4995,1
5001,1
4880,1
4881,1
4884,1
27362,1
27363,1
27366,1
27367,1
27368,1
4913,1
4869,1
4872,1
4875,1
4876,1
4877,1
4878,1
4879,1
4956,1
4958,1
4959,1
4897,1
4904,1
4905,1
4906,1
4912,1
4946,1
4947,1
4949,1
4950,1
4951,1
4952,1
4954,1
4955,1
4826,1
4831,1
27399,1
27405,1
27406,1
27407,1
27408,1
27409,1
4861,1
4801,1
4804,1
4806,1
4807,1
4811,1
4815,1
4825,1
4838,1
4842,1
4843,1
4844,1
4848,1
4852,1
4857,1
4858,1
27372,1
27379,1
27385,1
27388,1
4832,1
4833,1
4836,1
4837,1
4718,1
4728,1
4729,1
4730,1
4731,1
4734,1
27425,1
27428,1
4750,1
4757,1
4762,1
4763,1
4764,1
4765,1
4767,1
4716,1
4799,1
4737,1
4739,1
4741,1
4742,1
4747,1
4748,1
4749,1
27413,1
27414,1
27418,1
4771,1
4772,1
4781,1
4797,1
4798,1
27480,1
27485,1
4640,1
4641,1
4642,1
4644,1
4645,1
4650,1
27456,1
27457,1
27458,1
27459,1
27463,1
27467,1
27471,1
27479,1
4684,1
4685,1
4686,1
4688,1
4690,1
4691,1
4692,1
4695,1
27434,1
27437,1
27439,1
27440,1
27451,1
4674,1
4679,1
4682,1
4634,1
4635,1
4636,1
4637,1
27490,1
27501,1
27504,1
27507,1
4622,1
4623,1
4624,1
4626,1
4627,1
4628,1
4629,1
4633,1
4665,1
4666,1
4668,1
4671,1
4608,1
4616,1
4620,1
4621,1
4651,1
4653,1
4657,1
4658,1
4660,1
4662,1
4663,1
4664,1
27524,1
27525,1
27532,1
27533,1
27536,1
27543,1
27546,1
27548,1
4547,1
4553,1
4559,1
4560,1
4566,1
4571,1
4574,1
4575,1
4583,1
4587,1
4593,1
4595,1
4596,1
4597,1
4599,1
4607,1
27508,1
27514,1
27517,1
27519,1
4579,1
4580,1
4581,1
4582,1
27580,1
27581,1
4450,1
4457,1
4458,1
4459,1
4460,1
4461,1
4503,1
27553,1
27555,1
27556,1
27558,1
27559,1
27569,1
27571,1
4524,1
4537,1
4481,1
4482,1
4483,1
4485,1
4498,1
4502,1
27551,1
4512,1
4513,1
4514,1
4518,1
4519,1
4521,1
4522,1
27594,1
27604,1
27606,1
27609,1
27610,1
27613,1
27615,1
4355,1
4440,1
4443,1
4447,1
4385,1
4390,1
4391,1
4392,1
4410,1
4477,1
4418,1
4419,1
4420,1
4426,1
4427,1
4428,1
4432,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4474,1
4476,1
27629,1
27630,1
27631,1
27632,1
27633,1
27634,1
27640,1
27641,1
4381,1
4382,1
27616,1
27617,1
27621,1
27623,1
27626,1
27628,1
4371,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4356,1
4359,1
4360,1
4361,1
4362,1
4363,1
4365,1
4369,1
27655,1
27656,1
27660,1
27663,1
27668,1
27672,1
27679,1
4260,1
4292,1
4296,1
4300,1
4305,1
4309,1
4310,1
4315,1
4319,1
4332,1
4335,1
4340,1
4342,1
4343,1
4346,1
4289,1
4290,1
27642,1
4320,1
4322,1
4324,1
4325,1
4326,1
4327,1
4330,1
4248,1
4249,1
4250,1
4251,1
27680,1
27687,1
27690,1
27691,1
4228,1
4232,1
4237,1
4240,1
4241,1
4242,1
4245,1
4247,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4287,1
4225,1
4265,1
4266,1
4267,1
4270,1
4271,1
4273,1
4274,1
4277,1
4178,1
4180,1
4182,1
4184,1
4189,1
27715,1
27716,1
27718,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4168,1
4170,1
4195,1
4196,1
4200,1
4202,1
4204,1
4207,1
4208,1
4210,1
27692,1
27697,1
27700,1
27701,1
27705,1
27708,1
4192,1
4193,1
27744,1
27745,1
27747,1
27754,1
27756,1
27757,1
27760,1
27761,1
4108,1
4109,1
4111,1
4112,1
4115,1
4116,1
4117,1
4118,1
4140,1
4141,1
4145,1
4146,1
4153,1
4155,1
4158,1
4096,1
27722,1
27723,1
27726,1
27730,1
27733,1
27741,1
4138,1
4139,1
27779,1
27781,1
27783,1
27785,1
27787,1
27793,1
27796,1
27798,1
4032,1
4033,1
4040,1
4041,1
4042,1
4051,1
4052,1
27776,1
4072,1
4073,1
4078,1
4080,1
4081,1
4082,1
4083,1
4085,1
27766,1
27768,1
27769,1
27771,1
27772,1
27773,1
27774,1
4067,1
3998,1
3999,1
27812,1
27813,1
27815,1
27817,1
27818,1
27823,1
3970,1
3981,1
3985,1
3986,1
3987,1
3992,1
3993,1
3996,1
4011,1
4018,1
4019,1
4020,1
4022,1
4023,1
4026,1
3968,1
27801,1
27805,1
27806,1
27807,1
4002,1
4005,1
4009,1
4010,1
3967,1
27841,1
27842,1
27843,1
27845,1
27851,1
27853,1
27855,1
3958,1
3959,1
3960,1
3961,1
3963,1
3964,1
3965,1
3966,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3953,1
3957,1
27827,1
27828,1
27829,1
27830,1
3938,1
3941,1
3942,1
3943,1
27887,1
27888,1
27889,1
27890,1
27891,1
27892,1
27893,1
27894,1
3925,1
3935,1
27873,1
27875,1
27876,1
27877,1
27882,1
27886,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
27861,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3913,1
27918,1
27919,1
27921,1
27922,1
27924,1
27927,1
27928,1
27930,1
3901,1
3903,1
27908,1
27909,1
27911,1
27914,1
27916,1
27917,1
3881,1
3884,1
3885,1
3886,1
3888,1
3891,1
3897,1
3900,1
27896,1
27897,1
27898,1
27899,1
27900,1
3876,1
3877,1
3879,1
27950,1
27951,1
27953,1
27955,1
27958,1
27961,1
27963,1
27965,1
27939,1
27940,1
27944,1
27945,1
27946,1
27947,1
27948,1
27949,1
3856,1
3857,1
3862,1
3864,1
3869,1
3871,1
27936,1
27938,1
27931,1
27932,1
27933,1
27935,1
3841,1
3843,1
3844,1
3855,1
27972,1
27975,1
27976,1
27977,1
27978,1
27980,1
27981,1
27982,1
3781,1
3798,1
3800,1
3803,1
3807,1
27968,1
27970,1
27971,1
3836,1
3837,1
3838,1
3839,1
3776,1
3777,1
3778,1
3780,1
27967,1
3810,1
3813,1
3815,1
3818,1
3831,1
